// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\825faeb6-9e4c-45d9-b88a-2797e70ac0a1
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\825faeb6-9e4c-45d9-b88a-2797e70ac0a1
// command took 2.21s and exited with 0
// ***** Done, took 00:00:03 (3.6 sec)   *****
// Found 3 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob
//   CustomTaskRunner.ExecuteSample2: DefaultJob
//   CustomTaskRunner.ExecuteSample3: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "825faeb6-9e4c-45d9-b88a-2797e70ac0a1.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\825faeb6-9e4c-45d9-b88a-2797e70ac0a1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 21.058 ns, Q1 = 21.550 ns, Median = 21.625 ns, Q3 = 21.700 ns, Max = 21.831 ns
IQR = 0.149 ns, LowerFence = 21.327 ns, UpperFence = 21.923 ns
ConfidenceInterval = [21.356 ns; 21.809 ns] (CI 99.9%), Margin = 0.226 ns (1.05% of Mean)
Skewness = -1.2, Kurtosis = 3.81, MValue = 2
-------------------- Histogram --------------------
[20.948 ns ; 21.838 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|         Method |     Mean |    Error |   StdDev |
|--------------- |---------:|---------:|---------:|
| ExecuteSample1 | 79.41 ns | 0.435 ns | 0.364 ns |
| ExecuteSample2 | 26.97 ns | 0.345 ns | 0.323 ns |
| ExecuteSample3 | 21.58 ns | 0.226 ns | 0.201 ns |

// * Hints *
Outliers
  CustomTaskRunner.ExecuteSample1: Default -> 2 outliers were removed (83.03 ns, 83.44 ns)
  CustomTaskRunner.ExecuteSample3: Default -> 1 outlier  was  removed, 2 outliers were detected (22.51 ns, 23.54 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:03 (63.23 sec), executed benchmarks: 3

Global total time: 00:01:06 (66.84 sec), executed benchmarks: 3
// * Artifacts cleanup *
